2023-04-09T10:02:14.860Z [buyease-api] error: uncaughtException: Cannot find module '../controllers/signupController'
Require stack:
- /home/psychval/buyease/server/src/routes/authRoutes.js
- /home/psychval/buyease/server/app.js
Error: Cannot find module '../controllers/signupController'
Require stack:
- /home/psychval/buyease/server/src/routes/authRoutes.js
- /home/psychval/buyease/server/app.js
    at Function.Module._resolveFilename (internal/modules/cjs/loader.js:889:15)
    at Function.Module._load (internal/modules/cjs/loader.js:745:27)
    at Module.require (internal/modules/cjs/loader.js:961:19)
    at require (internal/modules/cjs/helpers.js:92:18)
    at Object.<anonymous> (/home/psychval/buyease/server/src/routes/authRoutes.js:2:22)
    at Module._compile (internal/modules/cjs/loader.js:1072:14)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1101:10)
    at Module.load (internal/modules/cjs/loader.js:937:32)
    at Function.Module._load (internal/modules/cjs/loader.js:778:12)
    at Module.require (internal/modules/cjs/loader.js:961:19)
